obs,t,x1,x2,x3,x4,x5,x6,x7,x8,x9,x11,y1,y2,temp,d_l_y1,d_l_y2,l_y1,l_y2,d_x4,d_x5,d2000,time,timesq
1974,1974,0.0292000007629,0.71,6.6734717023931,988014.478,1.09736711056811,48.2545083361688,2.25717682500227,0.844829715021483,2389.2,174.233353695785,6633.522930463,7.36771581103238,6.04081333333333,NA,NA,8.79989130411786,1.99710772750235,NA,NA,1,1,1
1975,1975,0.0462000007629,1,6.40247160664147,1145607.47,1.25012409495905,48.0515695285099,2.36995589513117,0.800599642926353,2480.4,199.039715406566,7519.149015342,8.20513972178155,6.54688416666667,0.125316943569167,0.107653025752919,8.92520824768703,2.10476075325527,157592.992,0.15275698439094,1,2,4
1976,1976,0.049,1.05,6.24474936992439,1196193.735,1.28528313553995,48.8957341547653,2.39267236549856,0.78441340010355,2522.3,204.030364731354,7082.4832206343,7.60996816391615,5.88244416666667,-0.0598283851155141,-0.0753017648442795,8.86537986257152,2.02945898841099,50586.2650000001,0.0351590405809001,1,3,9
1977,1977,0.06,1.11,6.11024998351032,1310310.775,1.38884289658754,49.153255062331,2.40612682554029,0.751708751920456,2486.9,220.657053065594,8048.54154056005,8.53092255651838,6.23264166666667,0.127866316341196,0.114238521584128,8.99324617891271,2.14369750999511,114117.04,0.10355976104759,1,4,16
1978,1978,0.086,1.54,5.87703567627462,1462168.579,1.52920110964112,47.3683826852702,2.47782381204809,0.649989416404471,2791.8,246.555772277797,6880.06197178468,7.19547564676042,6.48638666666667,-0.156863240499046,-0.170245063882456,8.83638293841367,1.97345244611266,151857.804,0.140358213053576,1,5,25
1979,1979,0.123,2.519,5.99438451731202,1494859.884,1.5426750986837,45.6458521351727,2.49202954912523,0.718271901619975,3032.5,267.374265354668,8202.32287668596,8.46468581347461,6.51429166666667,0.175789732367774,0.162450452832605,9.01217267078144,2.13590289894526,32691.3050000002,0.013473989042583,1,6,36
1980,1980,0.1209000015259,2.568,5.79557119812289,1467192.369,1.49525074931082,44.0702449039449,2.45342194100935,0.837107505567271,2937.3,281.624687256366,8794.38144192882,8.96256395453568,6.39559083333333,0.0696956532663986,0.0571534427470017,9.08186832404784,2.19305634169227,-27667.5150000001,-0.0474243493728841,1,7,49
1981,1981,0.1553999938965,3.236,5.88599523813034,1451501.276,1.46043181655825,42.8369243924193,2.44568343386552,0.949847681823884,3081.6,285.817775698396,9011.40875533564,9.06685255873229,6.4282225,0.0243783689756789,0.0115688455327518,9.10624669302352,2.20462518722502,-15691.0929999999,-0.034818932752563,1,8,64
1982,1982,0.1841999969482,3.942,5.9430738426925,1580260.647,1.56673968353113,43.29104789127,2.58184096769319,1.04537509549766,3456,299.197921933712,9435.75458934662,9.35502076018621,6.65474333333333,0.0460147392542876,0.0312879916526305,9.1522614322778,2.23591317887765,128759.371,0.106307866972873,1,9,81
1983,1983,0.216,3.836,5.99881478288977,1667029.201,1.62905590778943,43.4510020471932,2.61943694292607,1.16701335441299,3716.1,317.020257790894,10613.4220034045,10.3716586404946,6.40731,0.117613273569638,0.103163776619546,9.26987470584744,2.33907695549719,86768.5539999998,0.0623162242583011,1,10,100
1984,1984,0.302,5,5.88024536542275,1814908.31,1.75044806018373,43.9106504160464,2.6885507374131,1.10555828781086,3954.9,336.411641308803,11959.6034585718,11.534833225059,5.9797725,0.119415165469711,0.106294477858333,9.38928987131715,2.44537143335553,147879.109,0.121392152394306,1,11,121
1985,1985,0.403,7.3,6.02451881970117,1966553.428,1.87105479144466,40.4074577563988,2.84458699558173,1.14906041938679,3820.5,362.812071852641,14238.9066043363,13.5474450109761,6.1997425,0.174443527297468,0.160826536114931,9.56373339861462,2.60619796947046,151645.118,0.12060673126093,1,12,144
1986,1986,0.4675,10,6.21306967764582,2068969.071,1.93943425697654,40.1292926929152,2.88946185581421,1.1353534300267,3889.9,391.351624968363,13837.2606002361,12.9709320487032,6.32847,-0.0286131225433373,-0.0434871118348283,9.53512027607128,2.56271085763563,102415.643,0.068379465531873,1,13,169
1987,1987,0.6475,12.5,6.07201398754234,2209708.531,2.03841068876927,40.0005463883728,2.93540474248334,1.14254911357064,3973.1,426.554493166734,12558.9242227962,11.5853493870551,6.63087,-0.0969334907686097,-0.112969541634185,9.43818678530267,2.44974131600145,140739.46,0.0989764317927369,1,14,196
1988,1988,0.731799987793,17,5.97077731135041,2369501.723,2.1509052249848,39.0754598365476,2.98595213183608,1.18289992340014,3930.6,461.797518222997,14370.7470984536,13.0449852477271,6.7425725,0.134763182568822,0.118662471710951,9.5729499678715,2.5684037877124,159793.192,0.112494536215522,1,15,225
1989,1989,0.6830999755859,11.08,5.98996855376718,2408540.605,2.15307791087471,37.4455078909472,2.97338768690684,1.25692984402684,4014.7,487.373173021052,16000.0916109022,14.3030363481895,6.7106775,0.107399759015417,0.0920680590554301,9.68034972688691,2.66047184676783,39038.8819999998,0.00217268588991892,1,16,256
1990,1990,0.818299987793,16.5961,5.15573667832404,2442431.019,2.15157090606377,35.8969912425215,2.80519427381532,0.918711738632104,4320.9,510.619854913516,16602.3291610498,14.6252189388071,6.9978425,0.0369485485216821,0.0222755164128889,9.7172982754086,2.68274736318072,33890.4139999999,-0.00150700481094601,1,17,289
1991,1991,1.0095,19.52,5.22689344580847,2565594.548,2.22943963920124,35.6093546395995,3.02562826745492,0.989355243402051,4231.4,548.953753106589,17638.2165853843,15.3271838104453,6.57669916666667,0.0605249484393795,0.0468806083553446,9.77782322384797,2.72962797153606,123163.529,0.0778687331374681,1,18,324
1992,1992,1.316,27.345,5.49139408389837,2690455.898,2.30946367545945,35.4054444965528,3.06853006057907,1.01402098327071,4361.6,604.693683099136,19641.5124613873,16.8601015145345,6.34880666666667,0.107577364331028,0.0953220020476677,9.885400588179,2.82494997358373,124861.35,0.0800240362582172,1,19,361
1993,1993,1.547,31.3125,5.65687851971038,2878694.009,2.44280065934626,34.6556717618665,3.09949451948805,1.14034099999695,4562.1,662.63704558569,20461.1701229669,17.3629290612733,6.39526083333333,0.0408836404521296,0.0293874461437831,9.92628422863113,2.85433741972751,188238.111,0.133336983886801,1,20,400
1994,1994,1.7171999511719,37.601,5.04432102967111,3058241.33,2.56599389177193,34.9374245846354,3.14397275742376,1.63850291953844,4504.9,727.107359659684,25963.4155130971,21.78440431192,6.98301916666667,0.238159501833668,0.226856895512107,10.1644437304648,3.08119431523962,179547.321,0.123193232425677,1,21,441
1995,1995,1.501,47.5645,4.87689984344043,3320285.15,2.75575496636525,37.0640924394198,3.1791020847728,1.70172387947784,4659.3,770.280241190849,33795.03556981,28.049047868673,6.75275083333333,0.26362546358604,0.252760372077143,10.4280691940508,3.33395468731676,262043.82,0.189761074593315,1,22,484
1996,1996,1.6885999755859,51.7701,6.56943201640617,3463089.131,2.84430958153669,33.7259626265194,3.22610732627155,1.71652658644407,4891.6,821.080859102296,39739.2070851509,32.6386654224885,6.41782416666667,0.162024369293027,0.151542954151811,10.5900935633439,3.48549764146857,142803.981,0.088554615171446,1,23,529
1997,1997,2.0836000976563,52.277,5.69875455859079,3469510.048,2.82056789057578,33.064405146907,3.23550034977248,1.77330368341647,4813.2,852.740686543503,44241.4168943971,35.9664385459399,6.84325833333333,0.107323099789687,0.097088599547698,10.6974166631336,3.58258624101627,6420.9169999999,-0.0237416909609149,1,24,576
1998,1998,2.4741999511719,53.234,5.38688997863112,3324344.519,2.67674598026467,34.1285266144168,3.07898945001723,1.86406657564633,4952.8,870.617222318398,47344.153007525,38.1212809104542,7.503825,0.0677819433262616,0.05818643926328,10.7651986064598,3.64077268027955,-145165.529,-0.14382191031111,1,25,625
1999,1999,3.2953999023438,55.8531,6.1511193257838,3318055.614,2.64864924664833,30.0497248237907,3.01488363679197,1.86535796017533,4944.9,913.963447975829,50332.5605454276,40.1781386689344,7.29952583333333,0.0612088671491708,0.0525503532192384,10.826407473609,3.69332303349879,-6288.9049999998,-0.028096733616334,1,26,676
2000,2000,3.90008,61.891807,8.53833192923336,3405179.867,2.69686243322549,28.9365562828073,2.99988931301491,1.99714284886418,4752.6,992.943384720171,55731.5739992734,44.1387515883509,6.7375175,0.101894649858711,0.0940150839291709,10.9283021234677,3.78733811742796,87124.253,0.0482131865771569,1,27,729
2001,2001,4.232312,72.660653,8.31745150646067,3487566.356,2.74212081298895,29.2422980849292,2.95229011334684,2.29889726346258,4800.3,1076.54912135865,61622.8377628762,48.4513407735788,7.09674166666667,0.10048570024958,0.0932218938711951,11.0287878237173,3.88056001129916,82386.4890000001,0.045258379763462,0,28,784
2002,2002,5.013505,83.671798,8.36473851256684,3850269.326,3.0070831974383,28.1728762187974,3.0534631201665,2.42043228907687,4869,1194.85629490784,67656.9767434644,52.840500424449,7.32519916666667,0.0934179345488175,0.086717938871232,11.1222057582661,3.96727795017039,362702.97,0.264962384449347,0,29,841
2003,2003,5.65063,86.040642,8.17249088244148,4540417.061,3.52407409267308,27.7195986793729,3.15090663423772,2.52104765612761,4871.1,1379.48463210183,76386.4289743756,59.2878213088913,7.02154166666667,0.121354569884772,0.115125960523435,11.2435603281509,4.08240391069382,690147.735,0.516990895234783,0,30,900
2004,2004,7.02425,119.789024,8.19775539665807,5233538.733,4.03799065100399,31.376396526834,3.18420146434656,2.67890606090141,5186.8,1585.83878247787,89961.4875274177,69.4107112068497,7.32445416666667,0.163576613217176,0.157637285066055,11.407136941368,4.24004119575988,693121.672,0.51391655833091,0,31,961
2005,2005,7.579401,136.721623,7.7102101681756,5896957.705,4.52317806354125,32.6174065758507,3.24546618427198,2.7339176928011,5224.6,1782.31215291627,105172.581435262,80.6711421434526,6.96023916666667,0.15622097120243,0.15033972130686,11.5633579125705,4.39038091706674,663418.972,0.485187412537258,0,32,1024
2006,2006,7.692205,158.013351,7.61067364803615,6529291.518,4.98031419657976,31.845395137395,3.28695929036001,2.73878047480013,5313.4,2039.0146603408,126619.913280891,96.5812217059169,7.49144166666667,0.185587156650545,0.180003412976815,11.748945069221,4.57038433004355,632333.813,0.457136133038511,0,33,1089
2007,2007,11.189538,183.613132,7.45713503911993,7030797.772,5.33490992916681,32.7712307356958,3.27260749678167,2.92452980081932,5319.9,2325.92676902765,163343.940996362,123.944001939746,7.72450916666667,0.254668254964539,0.249445536300616,12.0036133241856,4.81982986634417,501506.254,0.354595732587047,0,34,1156
2008,2008,11.386055,191.00122,7.87261215892308,7553070.247,5.7019150246668,33.9335217780791,3.40839319880989,3.38410252972864,5548.4,2446.36905458402,211374.593472678,159.569543369917,7.17978916666667,0.257773838761803,0.252649969445429,12.2613871629474,5.0724798357896,522272.475000001,0.367005095499991,0,35,1225
2009,2009,11.976438,229.062099,7.53934197810769,8001008.965,6.01010243303337,34.3439777632607,3.37943609929938,3.46831716117637,5447.5,2612.45662004417,234718.819022643,176.31328141959,7.29883916666667,0.104756398986334,0.0997825849774845,12.3661435619337,5.17226242076708,447938.717999999,0.308187408366567,0,36,1296
2010,2010,17.1938774,266.29302,7.54374241765656,8776040.416,6.56052000702696,33.4480767608878,3.35624101043007,3.50934153555749,5524.9,2943.58995443689,280057.899861734,209.356995646823,7.0611025,0.176608084061055,0.171778487174271,12.5427516459947,5.34404090794135,775031.450999999,0.550417573993593,0,37,1369
2011,2011,16.764869,292.160158,7.49686946249262,9733538.12,7.24151541889549,32.9571175428234,3.47067379417482,3.52243463333402,5707,3298.00391331196,347428.977887976,258.47870212552,6.90082583333333,0.215563896925273,0.210772392382774,12.75831554292,5.55481330032413,957497.704,0.680995411868533,0,38,1444
2012,2012,15.568753,318.475924,8.09908861763816,10028573.939,7.42475091638009,32.0530056362567,3.44509661560776,4.09182975952194,5825.2,3474.98806170157,392550.358541269,290.628423545855,6.58859916666667,0.122104567070551,0.117232255890839,12.8804201099906,5.67204555621497,295035.819,0.183235497484592,0,39,1521
2013,2013,16.0537331,352.795296,8.3861275770254,10258007.128,7.55721104480691,31.0723031505051,3.41374554738095,4.53414655121912,5894.2,3773.40538390134,440314.653159667,324.385693880613,7.22588583333333,0.114824761144243,0.109887664809129,12.9952448711348,5.78193322102409,229433.189000001,0.132460128426822,0,40,1600
2014,2014,17.822581,390.878784,8.59869527322669,10291926.878,7.54390764144927,31.7152270946499,3.3727396481439,5.10701715020901,5891.9,3927.04449998901,480255.22213701,352.023589272658,7.03626083333333,0.0868280832255408,0.0817649673077421,13.0820729543604,5.86369818833184,33919.75,-0.0133034033576331,0,41,1681
2015,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42,1764
2016,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43,1849
2017,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,1936
2018,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,2025
2019,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46,2116
